Year;Quarter;Unadjusted;X13 JDemetra+  seasonally adjusted;BV4.1 seasonally adjusted
1991;Quarter 1;307.911;320.179;318.891
1991;Quarter 2;326.412;332.166;330.762
1991;Quarter 3;333.784;332.733;334.089
1991;Quarter 4;356.603;339.635;340.521
1992;Quarter 1;340.604;354.104;352.044
1992;Quarter 2;347.525;353.327;352.449
1992;Quarter 3;358.218;356.955;357.861
1992;Quarter 4;376.920;358.882;360.004
1993;Quarter 1;343.973;358.012;356.466
1993;Quarter 2;356.250;362.063;362.018
1993;Quarter 3;364.684;363.153;363.575
1993;Quarter 4;383.416;365.096;365.767
1994;Quarter 1;358.400;373.047;371.109
1994;Quarter 2;366.220;372.198;372.511
1994;Quarter 3;378.167;376.202;376.900
1994;Quarter 4;399.323;380.663;381.312
1995;Quarter 1;372.218;387.179;385.316
1995;Quarter 2;381.819;388.087;388.797
1995;Quarter 3;391.446;388.926;389.137
1995;Quarter 4;408.983;390.272;389.327
1996;Quarter 1;376.559;391.649;392.824
1996;Quarter 2;384.507;390.954;391.286
1996;Quarter 3;398.485;395.455;394.890
1996;Quarter 4;418.098;399.588;396.870
1997;Quarter 1;374.608;389.538;393.445
1997;Quarter 2;396.047;402.924;402.445
1997;Quarter 3;407.047;403.718;403.076
1997;Quarter 4;426.941;408.466;405.995
1998;Quarter 1;392.303;407.539;409.911
1998;Quarter 2;400.978;408.107;408.207
1998;Quarter 3;415.655;411.587;412.085
1998;Quarter 4;433.132;414.836;413.432
1999;Quarter 1;399.184;414.319;413.697
1999;Quarter 2;410.587;418.183;418.508
1999;Quarter 3;423.898;419.378;421.106
1999;Quarter 4;443.984;425.771;426.877
2000;Quarter 1;416.835;431.971;427.685
2000;Quarter 2;418.659;426.861;427.210
2000;Quarter 3;429.614;424.559;426.616
2000;Quarter 4;447.095;428.812;431.159
2001;Quarter 1;426.664;441.288;437.082
2001;Quarter 2;427.668;435.919;438.078
2001;Quarter 3;444.940;439.421;439.488
2001;Quarter 4;462.970;445.614;444.584
2002;Quarter 1;424.052;438.155;438.194
2002;Quarter 2;430.344;438.698;442.360
2002;Quarter 3;454.378;448.772;446.363
2002;Quarter 4;462.438;445.587;443.555
2003;Quarter 1;427.726;441.536;442.685
2003;Quarter 2;430.346;438.656;441.360
2003;Quarter 3;453.379;448.190;446.380
2003;Quarter 4;468.548;451.618;450.527
2004;Quarter 1;447.077;461.082;462.266
2004;Quarter 2;457.182;465.325;464.748
2004;Quarter 3;469.312;464.941;465.113
2004;Quarter 4;487.494;469.718;468.858
2005;Quarter 1;446.003;459.680;462.149
2005;Quarter 2;465.209;474.231;470.813
2005;Quarter 3;476.372;472.381;474.135
2005;Quarter 4;496.267;477.557;477.525
2006;Quarter 1;474.945;488.484;488.256
2006;Quarter 2;486.468;497.288;494.223
2006;Quarter 3;501.747;498.027;500.446
2006;Quarter 4;529.714;509.078;510.790
2007;Quarter 1;505.147;517.631;516.444
2007;Quarter 2;504.034;518.417;514.030
2007;Quarter 3;524.664;519.985;521.178
2007;Quarter 4;546.922;524.733;527.727
2008;Quarter 1;513.709;525.014;527.665
2008;Quarter 2;518.887;533.130;529.986
2008;Quarter 3;529.933;524.658;522.722
2008;Quarter 4;532.312;512.039;512.546
2009;Quarter 1;484.637;495.797;500.182
2009;Quarter 2;486.798;499.019;499.927
2009;Quarter 3;514.189;509.739;506.281
2009;Quarter 4;531.241;512.310;510.779
2010;Quarter 1;504.587;515.436;517.350
2010;Quarter 2;510.614;525.370;526.031
2010;Quarter 3;538.340;532.909;531.851
2010;Quarter 4;564.416;544.243;544.214
2011;Quarter 1;545.650;555.765;555.274
2011;Quarter 2;543.152;559.551;560.571
2011;Quarter 3;574.313;568.252;567.015
2011;Quarter 4;588.666;568.212;568.651
2012;Quarter 1;560.619;570.250;571.366
2012;Quarter 2;550.257;566.492;567.223
2012;Quarter 3;578.536;571.970;569.697
2012;Quarter 4;591.111;571.812;571.871
2013;Quarter 1;556.805;565.918;569.198
2013;Quarter 2;567.605;583.512;583.130
2013;Quarter 3;593.440;587.002;584.373
2013;Quarter 4;606.558;587.977;587.784
2014;Quarter 1;588.372;596.809;599.802
2014;Quarter 2;583.155;600.989;600.759
2014;Quarter 3;617.757;610.968;608.127
2014;Quarter 4;635.762;616.281;615.595
2015;Quarter 1;606.058;613.948;617.348
2015;Quarter 2;605.130;624.448;623.739
2015;Quarter 3;644.161;637.572;635.601
2015;Quarter 4;660.121;639.502;638.979
2016;Quarter 1;634.038;641.962;644.181
2016;Quarter 2;641.812;661.995;660.399
2016;Quarter 3;658.019;651.167;651.865
2016;Quarter 4;683.050;661.795;661.573
2017;Quarter 1;662.234;669.890;669.525
2017;Quarter 2;650.033;670.693;669.663
2017;Quarter 3;691.437;684.518;686.943
2017;Quarter 4;713.190;691.796;691.640
2018;Quarter 1;690.410;697.793;696.692
2018;Quarter 2;687.994;709.112;707.194
2018;Quarter 3;707.861;701.052;704.323
2018;Quarter 4;736.379;714.689;713.145
2019;Quarter 1;719.609;726.698;726.963
2019;Quarter 2;705.240;725.980;726.422
2019;Quarter 3;739.634;732.762;735.760
2019;Quarter 4;754.964;734.006;727.187
2020;Quarter 1;715.133;722.707;724.802
2020;Quarter 2;624.188;641.312;648.133
2020;Quarter 3;708.709;702.772;703.819
2020;Quarter 4;743.138;724.376;714.026
2021;Quarter 1;715.805;722.517;724.856
2021;Quarter 2;719.796;739.437;744.009
2021;Quarter 3;766.932;761.180;762.524
2021;Quarter 4;797.726;777.125;772.569
2022;Quarter 1;779.933;786.275;783.331
2022;Quarter 2;764.427;787.581;788.541
2022;Quarter 3;802.345;795.700;799.859
2022;Quarter 4;836.149;813.298;813.267
2023;Quarter 1;826.147;831.976;826.069
2023;Quarter 2;815.409;843.173;839.714
2023;Quarter 3;855.481;847.740;854.285
2023;Quarter 4;888.994;863.142;866.818
